2026-01-26 13:19:31,780 | INFO | indicators_main | SMA:, [127.8615054  129.94256818 133.66498767 130.77484817 128.4625347 ]
2026-01-26 13:19:31,780 | INFO | indicators_main | EMA: [134.35195349 133.90244851 131.44068897 121.43091797 114.44295771]
2026-01-26 13:19:31,791 | INFO | indicators_main | DEMA: [142.10836972 140.23510492 134.79546627 115.66325676 103.38808577]
2026-01-26 13:19:31,792 | INFO | indicators_main | TEMA: [145.76615314 142.17125871 133.89263765 106.97469192  91.27574694]
2026-01-26 13:19:31,793 | INFO | indicators_main | WMA: [137.05905071 137.47493881 135.54116331 125.23481915 117.00100153]
2026-01-26 13:19:31,798 | INFO | indicators_main | KAMA: [109.62280821 109.83369885 109.92819885 109.24825654 108.82613925]
2026-01-26 13:19:31,799 | INFO | indicators_main | HT Trendline: [128.79084861 128.39847125 128.49715748 128.4974708  127.81880145]
2026-01-26 13:19:31,800 | INFO | indicators_main | BBANDS Upper: [204.81578859 200.59503607 197.54434653 200.94226082 200.51761697]
2026-01-26 13:19:31,801 | INFO | indicators_main | BBANDS Middle: [125.33995712 123.48948259 126.36256979 123.83427213 124.04949843]
2026-01-26 13:19:31,802 | INFO | indicators_main | BBANDS Lower: [45.86412566 46.38392911 55.18079305 46.72628344 47.58137989]
2026-01-26 13:19:31,803 | INFO | indicators_main | MIDPOINT: [124.01890618 124.01890618 126.55560802 120.53991987 120.53991987]
2026-01-26 13:19:31,803 | INFO | indicators_main | MIDPRICE: [122.39700356 122.39700356 126.75839996 118.21429046 118.21429046]
2026-01-26 13:19:31,804 | INFO | indicators_main | MAMA: [137.99624308 137.64546423 126.54235811 123.03361053 120.3329908 ]
2026-01-26 13:19:31,804 | INFO | indicators_main | FAMA: [132.50522201 132.63372807 131.11088558 130.9089537  130.64455463]
2026-01-26 13:19:31,805 | INFO | indicators_main | MAVP: [125.33995712 138.25343465 127.3851598  131.53618058 121.17787229]
2026-01-26 13:19:31,805 | INFO | indicators_main | SAR: [174.39824402 172.26601186 170.17642433 168.12862856 163.43142008]
